"text","class_label"
"video ngeri plafon gor jatuh akibat gempa taiwan gempa kuat landa pantai timur taiwan sabtu dampak pulau miyakojima jepang plafon gedung olahraga gor pulau …","bukan_saksi_mata"
"gempa magnitudo hantam yujing timur taiwan","bukan_saksi_mata"
"bangun lantai toserba eleven dasar tinggal atas ambruk akibat gempa taiwan orang jebak","bukan_saksi_mata"
"gempa bumi sebab rusak warga lukaluka ratus warga ungsi guncang gempa bumi bmkg sar masyarakat berhatihati gempa bumi susul","bukan_saksi_mata"
"guncang gempa bumi kuat magnitudo gempa bumi kuat magnitudo selesai guncang gempa bumi september kuat magnitudo","bukan_saksi_mata"
"gempa tawa ulang kali changemakers minggu september gempa bumi kuat guncang pulau tawa sumatera barat sumber foto","bukan_saksi_mata"
"tinggal lantai pas gempa gak tau lari mana pasrah yg taiwan stay safe","bukan_saksi_mata"
" hati ya takut nya gempa susul","bukan_saksi_mata"
"pusat gempa taitungtaiwan sr sr sr hualien taipei sr hualien sr rusak bangun roboh","bukan_saksi_mata"
" stay safe bang gempa yaa","bukan_saksi_mata"
" stay safe kakkk btw mana kak gempa","bukan_saksi_mata"
" m km e of yujing taiwan utc °n °e km depth","bukan_saksi_mata"
"gempa pas rebus indomie ‍","bukan_saksi_mata"
"gak bayang taitung city gimana haru hantam gempa puluh kali malam smpe","bukan_saksi_mata"
"gempa bumi kuat m berlaku taiwan ptg september pusat gb letak ° utara ° timur dalam km km tenggara chiayitaiwan tiada ancam tsunami malaysia","bukan_saksi_mata"
"taiwan semalem kena gempa skrg gede tsunami warning hope everyone is safe","bukan_saksi_mata"
" heran lgi gempa ngungsi ngetwit k ra","bukan_saksi_mata"
"info gempa mag sep wib lok ls bt km baratdaya bukittinggisumbar kedlmn km bmkgpgr v","bukan_saksi_mata"
" wat gempa mana jah hatihati kamuu stay safe ✨","bukan_saksi_mata"
" stay safe ya kak taipei abis landa taifun langsung gempa gempa","bukan_saksi_mata"
"emang mulut nih kudu jaga ya kemaren ngomong “tumben taiwan gada gempa”","bukan_saksi_mata"
" lapor guna aplikasi earthquake network km lapor radius km unduh aplikasi terima ingat nyata","bukan_saksi_mata"
" peta bmkg gempa sr pusat gadut agam","bukan_saksi_mata"
" barusan emg gempa ya","bukan_saksi_mata"
"mana gempa","bukan_saksi_mata"
"pls gempa tidur bentar aja","bukan_saksi_mata"
" semalem taiwan gempa mulu","bukan_saksi_mata"
"masya alloh taipei gempa lagiudah tiga kali dr semalem","bukan_saksi_mata"
" rill kak pas ss tribun orang diri tuh yg ikut yak loncat tuh asa gempa","bukan_saksi_mata"
" gempa total gempa gempa major setaiwan gempa lokal bawah sr stay safe","bukan_saksi_mata"
" hati ka gempa nya reda","bukan_saksi_mata"
" iya nih gk tau taiwan kemarin malem gempa mulu","bukan_saksi_mata"
" emang org taiwan tu udh santai banget kah sm gempa takut tp kg arah dr org hotel shdbshcbs ottokeeeeee","bukan_saksi_mata"
" view statik angle pastu ambil angle pulak takpe ni angle tu goyang apehal nak shoot gempa bumi terima kot","bukan_saksi_mata"
" bayang sih kak pake triplek asa kyak gempa ga fokus nonton","bukan_saksi_mata"
" ngeri kyk yg palu tanah gerak yg pacu gempa","bukan_saksi_mata"
"info gempa mag sr sep wit lok ls bt km baratlaut wahaimalteng km utara sawaimalteng kedlmn km bmkgpgr ix","bukan_saksi_mata"
" taiwan gempa mulu bro","bukan_saksi_mata"
"gempa bumi sederhana m berlaku taiwan ptg september pusat gb letak ° utara ° timur dalam km km timur chiayitaiwan tiada ancam tsunami malaysia","bukan_saksi_mata"
"gempa bumi kuat landa taiwan","bukan_saksi_mata"
" alhamdulillah udh bgt ka mayang ga ngabarin sana gempa stay safe yaa kak","bukan_saksi_mata"
"siang gempa taiwan haha","bukan_saksi_mata"
" emg suka gempa gt kah","bukan_saksi_mata"
" hai kak klw gempa potensi tsunami km jarak aman bibir pantai","bukan_saksi_mata"
"wahh pusat gempa y taitung pantes kenceng bngt","bukan_saksi_mata"
" lepastu tutup pintu kereta gempa bumi skala richter","bukan_saksi_mata"
" lapor korban rusak akibat gempa bumi taiwan","bukan_saksi_mata"
"radar bogor gempa tektonik guncang kabupaten sukabumi gin kekuatannya  ","bukan_saksi_mata"
"gempa lu foto","bukan_saksi_mata"
"rumah hancur kereta henti gempa bumi guncang taiwan","bukan_saksi_mata"
"mensos resmi rumah tahan gempa sarana kembang sdm kawasan perbatasan","bukan_saksi_mata"
" gempa bumi gunung letus ☕","bukan_saksi_mata"
"kaya gin tuh iya bagus gerak kek gua tremor dikit langsung kek gempa wkwkkw","bukan_saksi_mata"
" hah trus gimana nga papa aja gempa serius","bukan_saksi_mata"
"gempa sukabumi mag km sukabumi","bukan_saksi_mata"
" rabu bpbd dki jakarta sosialisasi simulasi penanganan bencana gempa bumi rumah sakit tebet jl letjen mt haryono kav tebet barat c te… e more","bukan_gempa"
" selasa bpbd dki jakarta sosialisasi simulasi penanganan bencana gempa bumi pt kimia farma diagnostika jakarta pusat e more","bukan_gempa"
" best korean disaster movie versi haeundae tidal wave 해운대 film cerita bencana tsunami akibat gempa pantai haeundae bus film per","bukan_gempa"
" lumayan simulasi gempa wkwk","bukan_gempa"
" bgt kmrn mimpi gempa eh pas gempa beneran gw udh tidur","bukan_gempa"
" stabil banget nder tang ga simulasi gempa","bukan_gempa"
" eh serius gua tidur siang mimpi gempa","bukan_gempa"
" rumah guaa mimpi gitu deh x gempa gitu kayak susul ya","bukan_gempa"
" kalo dom pake aja kak kalo deket gausah kemarin beli tv sopiii gapake packing kayuampproteksialhamdulillah amansoalnya turut dus asli udh foam yg nah produk aman guncang","bukan_gempa"
" q simulasi sunam pascagempa bumi","bukan_gempa"
" gempa kaca pecah nimpa tidur udah kek final destination maksa kek gin kaca pasti pakai temper","bukan_gempa"
" kl gempa bumi malem pot nimpa kepala orang yg tidur","bukan_gempa"
" wat gempa mana jah hatihati kamuu stay safe ✨","bukan_gempa"
" asa simulasi gempa ·´¯gt▂lt´¯·","bukan_gempa"
" simulasi gempa bumi mah punten punten","bukan_gempa"
" lupa judulnyaa film barat awal film anak main pogo stick kayak gempa monster bentuk kaya ular warna coklat tanah mulut nyedot manusia barang kalo selamat ga kena tanah","bukan_gempa"
" tuk tuk anti gempa","bukan_gempa"
" ajar lapor bencana gempa gunung api kak kasih tau simulasi","bukan_gempa"
" yoi gempa susul njir keep calm aja hati tetep panik cuy gemeter dengkul gw","bukan_gempa"
" rekam konser tp pas play simulasi gempa goyang isi video nya","bukan_gempa"
" pawang gempa pakar cinta","bukan_gempa"
" gempa hati kayak wkwk","bukan_gempa"
" kamera udh kek simulasi gempa","bukan_gempa"
" hahahahha ide bagus udh kali gempa sana","bukan_gempa"
" minus kalo ambil makan online lift jalan risiko kalo gempa tetep keep calm hati panik pas turun tangga evakuasi kadang antri pas lift kalo datengnya mepet jam masuk","bukan_gempa"
" simulasi kebakaransimilasi gempa gempa beneran turun tangga darurat besok kaki pegel²","bukan_gempa"
" debar nih kpk ea hati nya kaya gempa bumi","bukan_gempa"
"“berbahagialah orang dalam hati tanam cinta dalam saiyidina muhammad ibni abdillah صلى الله عليه وسلم” habib ali al habsyi sohib kwitang","bukan_gempa"
"“hati bersih adab hati bersih datang rahsia hati rahsia hati muncul ilmu cahaya” habib ali ben syeikh abu bakar bin salim","bukan_gempa"
"“ tarik kawankawan klaten komunitas nama hati peduli sandang disabilitas dampak jadi gempa klaten yogyakarta” ganjar","bukan_gempa"
"“kapal terbang darat landas batu bata kayu halang ilmu ia lekat dalam hati kotor” syeikh nuruddin marbu al banjar","bukan_gempa"
"“salah tanda kaya allah سبحانه وتعالى hamba iaitu tenang hati jiwa duduk dalam majlismajlis kebaikan” habib salim ben hafidz","bukan_gempa"
"• pikir air guncang sulit tenang nya","bukan_gempa"
" pandora 판도라 kota gempa bumi gempa sebab bangkit listrik tenaga nuklir kota alami bocor bangkit nuklir ledak nyawa korban film per","bukan_gempa"
" yg tau arti garu kbbi garu alat utk rata tanah garu suara yg dengar didlm mimpi ambu tidur menit adegan ambu makna alam baik dgn tanah retaklongsorgempa dsb la hawla wala quwwatta ilabillah","bukan_gempa"
" aku akhir² meminimalisir interaksi sm org n chat ngobrol lgsg mental lg down bgt mimpi buruk anxiety bgt kl inget mimpi tsunami gempa tp yg ga selamat cm vaya nangis wk liat jasad vaya mimpi","bukan_gempa"
" hati udah bikin guncang gempa bumi ya","bukan_gempa"
" kali sakit sampe mimisan x ulu hati tenggorok sinus kek gempa kalo batuk wkwk","bukan_gempa"
"basarnas pos surakarta gelar simulasi gempa sdn papah karanganyar","bukan_gempa"
"ajar selamat gempa siswa sd temanggung latih simulasi tanggap bencana","bukan_gempa"
"ajar selamat gempa siswa sd temanggung latih simulasi tanggap bencana","bukan_gempa"
"ajar selamat gempa siswa sd temanggung latih simulasi tanggap bencana","bukan_gempa"
"tahan guncang comeback bcs i addicted to percaya kasihh jarak hapus janji setia jaga hati","bukan_gempa"
" bola tuas air raksa gulir sentuh garis akibat guncang bom ledak","bukan_gempa"
"bumi getar akibat gempa sungguh prihatin bencana hati gemetar cinta dilihatin bikin rona","bukan_gempa"
"bumi getar akibat gempa sungguh prihatin bencana hati gemetar cinta dilihatin bikin rona","bukan_gempa"
"bumi getar akibat gempa sungguh prihatin bencana hati gemetar cinta dilihatin bikin rona","bukan_gempa"
"bumi getar akibat gempa sungguh prihatin bencana hati gemetar cinta dilihatin bikin rona","bukan_gempa"
"bumi getar akibat gempa sungguh prihatin bencana hati gemetar cinta dilihatin bikin rona","bukan_gempa"
"bumi getar akibat gempa sungguh prihatin bencana hati gemetar cinta dilihatin bikin rona","bukan_gempa"
"bumi getar akibat gempa sungguh prihatin bencana hati gemetar cinta dilihatin bikin rona","bukan_gempa"
"bumi getar akibat gempa sungguh prihatin bencana hati gemetar cinta dilihatin bikin rona","bukan_gempa"
"bumi getar akibat gempa sungguh prihatin bencana hati gemetar cinta dilihatin bikin rona","bukan_gempa"
"bumi getar akibat gempa sungguh prihatin bencana hati gemetar cinta dilihatin bikin rona","bukan_gempa"
"bumi getar akibat gempa sungguh prihatin bencana hati gemetar cinta dilihatin bikin rona","bukan_gempa"
"bumi getar akibat gempa sungguh prihatin bencana hati gemetar cinta dilihatin bikin terpana","bukan_gempa"
"caratland hati penuh guncang","bukan_gempa"
"cinematography okay time action scene kamera tu kena gempa bumi cameraman tu parkinson adik movie okay je fight scene puas hati time tembak meriam kamera nak kena gegar haih","bukan_gempa"
"edukasi tanggap bencana siswa sdn papah karanganyar ikut simulasi gempa","bukan_gempa"
" sih salah gue krna nah gak jatuh hati bbrp sekaliny jatuh langsung gempa langsung runtuh tanah longsor banjir bandang tsunami angin topan","bukan_gempa"
"gajah cipta gempa mini jatuh cinta","bukan_gempa"
"gempa bumi sebab rusak warga lukaluka ratus warga ungsi guncang gempa bumi bmkg sar masyarakat berhatihati gempa bumi susul","bukan_gempa"
"gempa tlh trjdi krna k t mnggtarkan hati ak","bukan_gempa"
"gub kagum dgn komunitas hati beliau janji bantu latih kaum disabilitas peduli sandang disabilitas dampak jadi gempa klaten yogyakarta","bukan_gempa"
"jumat september giat latih simulasi bencana bakar gempa dpd ppni kab kudus","bukan_gempa"
" kayak lempeng bumi ya geser dikit aja hati","bukan_gempa"
" kayak lempeng bumi ya geser dikit aja hati fatinslquotes","bukan_gempa"
" kayak lempeng bumi ya geser dikit aja hati","bukan_gempa"
" kayak lempeng bumi ya geser dikit aja hati","bukan_gempa"
" kayak lempeng bumi ya geser dikit aja hati","bukan_gempa"
" kayak lempeng bumi ya geser dikit aja hati","bukan_gempa"
" kayak lempeng bumi ya geser dikit aja hati","bukan_gempa"
" kayak lempeng bumi ya geser dikit aja hati","bukan_gempa"
"lantas caya ubah merah tanda berhatihati selamat guncang badai amuk merangsek isi hati ️️️️","bukan_gempa"
"maafin hsw wadah ls nya pake carbong trs logo tutup sm stiker yc hindar guncang taruh koperkmrin nemu shopee murce parah langsung co ga muat ternytaa muat hehe ready for","bukan_gempa"
"mantap hati guncang mantan","bukan_gempa"
"damping bp wagub dki jakarta acara simulasi penanganan bakar gempa kantor balaikota dki jakarta","bukan_gempa"
"michristychibi kayak lempeng bumi ya geser dikit aja hati","bukan_gempa"
"mimpi gempa","bukan_gempa"
"mimpi gempa bumi","bukan_gempa"
"mimpi gempa really be confusing af gw langsung cek tetangga ga ngga wkwk","bukan_gempa"
"mimpi gempa trauma yg hilang","bukan_gempa"
"mimpi gempa trs lari lol","bukan_gempa"
"mitigasi bencana kering musliah bicara gempa bumi tdk lngsng telan korban jiwam namunbangunan yg rusak akibat guncang gempa amp jatuh timpa tubuh menyebbkan korban jiwa bencana","bukan_gempa"
"mohon tenang simulasi latih respons instrumen","bukan_gempa"
"ngestan nct bikin guncang jiwa","bukan_gempa"
"ngopi simulasi gempa wkwk","bukan_gempa"
"oh ya tolong penting kesalamatan ya tau tribun ice buat jingkrak ya kek simulasi gempa guys beneran goyang guys jdi better hypenya ya kontrol dikitt aja","bukan_gempa"
"org laen kalo pinga bbm hpny yg geter kalo yg ping cinta y geter kaya gempa bumi teensyori","bukan_gempa"
" ngapain dah kayak gawai kantor simulasi gempa bakar","bukan_gempa"
"sakit hati ampun dosa besarnya” syeikh abdul qadir al jailani","bukan_gempa"
"rabu bpbd dki jakarta sosialisasi simulasi penanganan bencana gempa bumi rumah sakit tebet jl letjen mt haryono kav tebet barat c tebet jakarta selatan","bukan_gempa"
"sabtu simulasi bencana gempa bumi ktb rintis bumijo lurah bunijo kemantren jetis yogyakarta","bukan_gempa"
"sabtu sepetember tulis malam mimpi gempa kenceng bangun rubuh hancur","bukan_gempa"
" satu salah ungkap maaf sa mulut busuk beda guncang hati kuat tandak jujur ku keluar mulut","bukan_gempa"
" capai mimpi kayak join corp gitu eug salah manager yg naungin talent talentnya tuh isi rem sempet ngimpi cerita gempa sr naudzubillah ya allah moga ga gempa","bukan_gempa"
"habis gempa pagi yg nanyain gimana ms pcr sana gue doi langsung yaallah hati sejuk banget ditanyain kabar kayak gitu tanda doi sayang orang","bukan_gempa"
"selasa bpbd dki jakarta sosialisasi simulasi penanganan bencana gempa bumi rumah sakit khusus daerah rskd duren sawit jakarta timur","bukan_gempa"
"selasa bpbd dki jakarta sosialisasi simulasi penanganan bencana gempa bumi pt kimia farma diagnostika jakarta pusat","bukan_gempa"
"selfie bantu bencana tweet bencanabot ajak simulasi lapor bencana selfie yuk lomba provinsi nih nya","bukan_gempa"
